Index,Fibbo Lucas Sum,Execution Time (seconds),Execution Time (nanoseconds)
1,0.000000,0.000000208000,208
2,1.000000,0.000000041000,41
3,1.000000,0.000000041000,41
4,2.000000,0.000000250000,250
5,3.000000,0.000000084000,84
6,5.000000,0.000000208000,208
7,8.000000,0.000000125000,125
8,13.000000,0.000000167000,167
9,21.000000,0.000000250000,250
10,34.000000,0.000000250000,250
11,55.000000,0.000000334000,334
12,89.000000,0.000000334000,334
13,144.000000,0.000000375000,375
14,233.000000,0.000000459000,459
15,377.000000,0.000000417000,417
16,610.000000,0.000000500000,500
17,987.000000,0.000000500000,500
18,1597.000000,0.000000542000,542
19,2584.000000,0.000000541000,541
20,4181.000000,0.000000583000,583
21,6765.000000,0.000000666000,666
22,10946.000000,0.000000667000,667
23,17711.000000,0.000000667000,667
24,28657.000000,0.000000750000,750
25,46368.000000,0.000000750000,750
26,75025.000000,0.000000833000,833
27,121393.000000,0.000000916000,916
28,196418.000000,0.000000875000,875
29,317811.000000,0.000001041000,1041
30,514229.000000,0.000001125000,1125
31,832040.000000,0.000001125000,1125
32,1346269.000000,0.000001208000,1208
33,2178309.000000,0.000001292000,1292
34,3524578.000000,0.000001333000,1333
35,5702887.000000,0.000001500000,1500
36,9227465.000000,0.000001625000,1625
37,14930352.000000,0.000001625000,1625
38,24157817.000000,0.000001708000,1708
39,39088169.000000,0.000001750000,1750
40,63245986.000000,0.000001875000,1875
41,102334155.000000,0.000001958000,1958
42,165580141.000000,0.000002084000,2084
43,267914296.000000,0.000002208000,2208
44,433494437.000000,0.000002292000,2292
45,701408733.000000,0.000002417000,2417
46,1134903170.000000,0.000002542000,2542
47,1836311903.000000,0.000002583000,2583
48,2971215073.000000,0.000002750000,2750
49,4807526976.000000,0.000002875000,2875
50,7778742049.000000,0.000003000000,3000
51,12586269025.000000,0.000003125000,3125
52,20365011074.000000,0.000003250000,3250
53,32951280099.000000,0.000004916000,4916
54,53316291173.000000,0.000003542000,3542
55,86267571272.000000,0.000003666000,3666
56,139583862445.000000,0.000003875000,3875
57,225851433717.000000,0.000003958000,3958
58,365435296162.000000,0.000004125000,4125
59,591286729879.000000,0.000004333000,4333
60,956722026041.000000,0.000004459000,4459
61,1548008755920.000000,0.000004584000,4584
62,2504730781961.000000,0.000004708000,4708
63,4052739537881.000000,0.000004917000,4917
64,6557470319842.000000,0.000005125000,5125
65,10610209857723.000000,0.000005375000,5375
66,17167680177565.000000,0.000005458000,5458
67,27777890035288.000000,0.000005667000,5667
68,44945570212853.000000,0.000005834000,5834
69,72723460248141.000000,0.000006042000,6042
70,117669030460994.000000,0.000006209000,6209
71,190392490709135.000000,0.000006500000,6500
72,308061521170129.000000,0.000006625000,6625
73,498454011879264.000000,0.000006875000,6875
74,806515533049393.000000,0.000007000000,7000
75,1304969544928657.000000,0.000007250000,7250
76,2111485077978050.000000,0.000007583000,7583
77,3416454622906707.000000,0.000007709000,7709
78,5527939700884757.000000,0.000007875000,7875
79,8944394323791464.000000,0.000009500000,9500
80,14472334024676220.000000,0.000009833000,9833
81,23416728348467688.000000,0.000008625000,8625
82,37889062373143904.000000,0.000008834000,8834
83,61305790721611584.000000,0.000009083000,9083
84,99194853094755504.000000,0.000009417000,9417
85,160500643816367072.000000,0.000009583000,9583
86,259695496911122560.000000,0.000009833000,9833
87,420196140727489600.000000,0.000010167000,10167
88,679891637638612096.000000,0.000010542000,10542
89,1100087778366102016.000000,0.000014084000,14084
90,1779979416004714240.000000,0.000011041000,11041
91,664092938336732672.000000,0.000036791000,36791
92,1221563852782268672.000000,0.000011708000,11708
93,2035326805249711616.000000,0.000036125000,36125
94,1638709900891334144.000000,0.000012209000,12209
95,503647021571101696.000000,0.000012416000,12416
96,518064181202567168.000000,0.000012666000,12666
97,1671008661138158592.000000,0.000012958000,12958
98,-1299647264904017664.000000,0.000013750000,13750
99,525391462446101952.000000,0.000013625000,13625
100,236293288506640096.000000,0.000013916000,13916
101,2018143838305576448.000000,0.000014209000,14209
102,-528222978745174080.000000,0.000018166000,18166
103,758995212890009856.000000,0.000014750000,14750
104,-1124046331534666112.000000,0.000015209000,15209
105,1402911685793070592.000000,0.000015459000,15459
106,2082149426599404032.000000,0.000015791000,15791
107,-638954807920764928.000000,0.000016083000,16083
108,1653184179782414080.000000,0.000016417000,16417
109,-1450806900674952448.000000,0.000016834000,16834
110,1227307454134206464.000000,0.000017042000,17042
111,-276834162354762656.000000,0.000017542000,17542
112,-146236382940176672.000000,0.000017791000,17791
113,-289045350887296064.000000,0.000018167000,18167
114,-754993262446857856.000000,0.000018500000,18500
115,-632993344176954624.000000,0.000018875000,18875
116,1178986006913931008.000000,0.000019167000,19167
117,504469347165952448.000000,0.000019625000,19625
118,2393546606948281856.000000,0.000019959000,19959
119,-444145523492589632.000000,0.000020334000,20334
120,1254952674861221120.000000,0.000020750000,20750
121,972723423702020480.000000,0.000024417000,24417
122,2476892673222627328.000000,0.000021375000,21375
123,-1080303620790867200.000000,0.000021875000,21875
124,370831459180640320.000000,0.000022167000,22167
125,-813614373779286272.000000,0.000022667000,22667
126,471484134837864512.000000,0.000023000000,23000
127,2012251788677723136.000000,0.000023416000,23416
128,1901563007299245824.000000,0.000028583000,28583
129,-1356230044902921728.000000,0.000024167000,24167
130,949192815214983936.000000,0.000024625000,24625
131,-201596475097488576.000000,0.000025084000,25084
132,901062335166933888.000000,0.000025417000,25417
133,972181934706770048.000000,0.000025833000,25833
134,-1851569261890436096.000000,0.000026208000,26208
135,1944096144941531136.000000,0.000026750000,26750
136,-771530852180906496.000000,0.000027041000,27041
137,-1587657917717745664.000000,0.000027625000,27625
138,645412669421588608.000000,0.000027875000,27875
139,-38678954637172632.000000,0.000028542000,28542
140,1127104728954816896.000000,0.000028750000,28750
141,-1251866977329629184.000000,0.000029250000,29250
142,2580883881938107904.000000,0.000029625000,29625
143,-869744584199454464.000000,0.000030167000,30167
144,205103605237482304.000000,0.000030583000,30583
145,141405110682798080.000000,0.000031083000,31083
146,1623940001466764032.000000,0.000031458000,31458
147,2335612631295328768.000000,0.000037041000,37041
148,124678412345714880.000000,0.000032416000,32416
149,-822898281097450496.000000,0.000029458000,29458
150,-2043379950431639552.000000,0.000027541000,27541
151,-723595240633680896.000000,0.000028000000,28000
152,-430901320837968320.000000,0.000032500000,32500
153,-1458123453970736896.000000,0.000033166000,33166
154,516267411068083776.000000,0.000029084000,29084
155,-229567063231779968.000000,0.000029584000,29584
156,2136629215295697408.000000,0.000029875000,29875
157,-1410681023161890816.000000,0.000030334000,30334
158,-186304535723395552.000000,0.000030750000,30750
159,745423370128169856.000000,0.000031208000,31208
160,671901567628499840.000000,0.000031625000,31625
161,38565278890979840.000000,0.000031958000,31958
162,3389547317720935424.000000,0.000032333000,32333
163,-3378599003148366848.000000,0.000032792000,32792
164,1963030331356480512.000000,0.000033250000,33250
165,937992426335001216.000000,0.000033667000,33667
166,-906309795429592832.000000,0.000034042000,34042
167,2790031355222910976.000000,0.000034709000,34709
168,601469096619687168.000000,0.000035000000,35000
169,633132752563881856.000000,0.000035375000,35375
170,1407808849729019648.000000,0.000035750000,35750
171,732065859771668224.000000,0.000036292000,36292
172,1928710118024088832.000000,0.000036709000,36709
173,2361276834095866880.000000,0.000037167000,37167
174,512414122529245824.000000,0.000037583000,37583
175,-764808854113360512.000000,0.000038042000,38042
176,2392661652043377152.000000,0.000038625000,38625
177,-912607415100361216.000000,0.000038958000,38958
178,-315352576338004160.000000,0.000039417000,39417
179,-574819896607246016.000000,0.000040125000,40125
180,646700298302615808.000000,0.000040417000,40417
181,699675805992363264.000000,0.000040958000,40958
182,-2849193599409064960.000000,0.000041791000,41791
183,2455359585524955136.000000,0.000041958000,41958
184,-1306972976908020480.000000,0.000042500000,42500
185,739089573246147456.000000,0.000042916000,42916
186,1165925346623741440.000000,0.000043292000,43292
187,1796104518015065856.000000,0.000043750000,43750
188,591584497873897856.000000,0.000044208000,44208
189,-489330218652300416.000000,0.000044667000,44667
190,2050706630455536384.000000,0.000045208000,45208
191,-1174366768022409216.000000,0.000045708000,45708
192,-479745663987292736.000000,0.000046333000,46333
193,94757019729674016.000000,0.000046833000,46833
194,-711959354141960704.000000,0.000047250000,47250
195,4368587954753721856.000000,0.000094250000,94250
196,-210373410501622208.000000,0.000052708000,52708
197,290168545759776704.000000,0.000053208000,53208
198,-207250430398308160.000000,0.000054666000,54666
199,1281399932109923584.000000,0.000054167000,54167
200,194168679748088608.000000,0.000054750000,54750
